source,target,weight
distances,optimization,1.75
distances,formulated,1.5
multi-objective optimization,space,1.75
objective,space,1.75
object,space,1.75
clustering,space,2.1666666666666665
multi-objective,space,1.75
optimization,space,1.75
formulated,space,1.5
intervals,multi-objective optimization,1.75
intervals,objective,1.75
intervals,object,1.75
clustering,intervals,2.1666666666666665
intervals,multi-objective,1.75
intervals,optimization,1.75
formulated,intervals,1.5
multi-objective optimization,statistical distributions,1.75
objective,statistical distributions,1.75
object,statistical distributions,1.75
clustering,statistical distributions,2.1666666666666665
multi-objective,statistical distributions,1.75
optimization,statistical distributions,1.75
formulated,statistical distributions,1.5
multi-objective optimization,objective,17.333333333333332
multi-objective optimization,object,17.333333333333332
clustering,multi-objective optimization,12.333333333333334
multi-objective,multi-objective optimization,17.333333333333332
multi-objective optimization,optimization,17.333333333333332
formulated,multi-objective optimization,8.666666666666666
object,objective,17.333333333333332
clustering,objective,12.333333333333334
multi-objective,objective,17.333333333333332
objective,optimization,17.333333333333332
formulated,objective,8.666666666666666
multi-objective,object,17.333333333333332
object,optimization,17.333333333333332
formulated,object,8.666666666666666
clustering,multi-objective,12.333333333333334
clustering,optimization,12.333333333333334
clustering,formulated,9.5
multi-objective,optimization,17.333333333333332
formulated,multi-objective,8.666666666666666
formulated,optimization,8.666666666666666
algorithms,metric,0.25
algorithms,distance function,0.25
algorithms,mathematics,0.25
algorithms,parameter,0.25
algorithms,expected,0.25
algorithms,parameters,0.25
algorithms,density,0.25
algorithms,data set,0.25
algorithm,metric,8.25
algorithm,distance function,8.25
algorithm,mathematics,8.25
algorithm,parameter,8.916666666666666
algorithm,expected,8.25
algorithm,parameters,8.916666666666666
algorithm,density,8.25
algorithm,data set,8.25
cluster,metric,12.166666666666666
cluster,distance function,12.166666666666666
cluster,mathematics,12.166666666666666
cluster,parameter,16.333333333333332
cluster,expected,12.166666666666666
cluster,parameters,16.333333333333332
cluster,density,12.166666666666666
cluster,data set,12.166666666666666
metric,understanding,0.25
distance function,understanding,0.25
mathematics,understanding,0.25
parameter,understanding,0.25
expected,understanding,0.25
parameters,understanding,0.25
density,understanding,0.25
data set,understanding,0.25
efficient,metric,0.25
distance function,efficient,0.25
efficient,mathematics,0.25
efficient,parameter,0.25
efficient,expected,0.25
efficient,parameters,0.25
density,efficient,0.25
data set,efficient,0.25
metric,statistic,0.9166666666666666
distance function,statistic,0.9166666666666666
mathematics,statistic,0.9166666666666666
parameter,statistic,2.4166666666666665
expected,statistic,0.9166666666666666
parameters,statistic,2.4166666666666665
density,statistic,0.9166666666666666
data set,statistic,0.9166666666666666
function,metric,8.666666666666666
distance function,function,8.666666666666666
function,mathematics,8.666666666666666
function,parameter,9.333333333333332
expected,function,8.666666666666666
function,parameters,9.333333333333332
function,set,8.666666666666666
density,function,8.666666666666666
data set,function,8.666666666666666
clusters,metric,8.666666666666666
clusters,distance function,8.666666666666666
clusters,mathematics,8.666666666666666
clusters,parameter,9.333333333333332
clusters,expected,8.666666666666666
clusters,parameters,9.333333333333332
clusters,density,8.666666666666666
clusters,data set,8.666666666666666
data,metric,9.333333333333332
data,distance function,9.333333333333332
data,mathematics,9.333333333333334
data,parameter,18.666666666666668
data,expected,9.333333333333334
data,parameters,18.666666666666668
data,density,9.333333333333334
data,data set,9.333333333333334
distance,metric,8.666666666666666
distance,distance function,8.666666666666666
distance,mathematics,8.666666666666666
distance,parameter,9.333333333333332
distance,expected,8.666666666666666
distance,parameters,9.333333333333332
distance,set,8.666666666666666
density,distance,8.666666666666666
data set,distance,8.666666666666666
distributions,metric,0.6666666666666666
distance function,distributions,0.6666666666666666
distributions,mathematics,0.6666666666666666
distributions,parameter,0.6666666666666666
distributions,expected,0.6666666666666666
distributions,parameters,0.6666666666666666
distributions,set,0.6666666666666666
density,distributions,0.6666666666666666
data set,distributions,0.6666666666666666
metric,statistica,0.9166666666666666
distance function,statistica,0.9166666666666666
mathematics,statistica,0.9166666666666666
parameter,statistica,2.4166666666666665
expected,statistica,0.9166666666666666
parameters,statistica,2.4166666666666665
density,statistica,0.9166666666666666
data set,statistica,0.9166666666666666
interval,metric,0.6666666666666666
distance function,interval,0.6666666666666666
interval,mathematics,0.6666666666666666
interval,parameter,0.6666666666666666
expected,interval,0.6666666666666666
interval,parameters,0.6666666666666666
interval,set,0.6666666666666666
density,interval,0.6666666666666666
data set,interval,0.6666666666666666
metric,statistical,0.9166666666666666
distance function,statistical,0.9166666666666666
mathematics,statistical,0.9166666666666666
parameter,statistical,2.4166666666666665
expected,statistical,0.9166666666666666
parameters,statistical,2.4166666666666665
density,statistical,0.9166666666666666
data set,statistical,0.9166666666666666
distribution,metric,0.6666666666666666
distance function,distribution,0.6666666666666666
distribution,mathematics,0.6666666666666666
distribution,parameter,0.6666666666666666
distribution,expected,0.6666666666666666
distribution,parameters,0.6666666666666666
distribution,set,0.6666666666666666
density,distribution,0.6666666666666666
data set,distribution,0.6666666666666666
distances,metric,0.6666666666666666
distance function,distances,0.6666666666666666
distances,mathematics,0.6666666666666666
distances,parameter,0.6666666666666666
distances,expected,0.6666666666666666
distances,parameters,0.6666666666666666
distances,set,0.6666666666666666
density,distances,0.6666666666666666
data set,distances,0.6666666666666666
metric,space,0.6666666666666666
distance function,space,0.6666666666666666
mathematics,space,0.6666666666666666
parameter,space,0.6666666666666666
expected,space,0.6666666666666666
parameters,space,0.6666666666666666
set,space,0.6666666666666666
density,space,0.6666666666666666
data set,space,0.6666666666666666
intervals,metric,0.6666666666666666
distance function,intervals,0.6666666666666666
intervals,mathematics,0.6666666666666666
intervals,parameter,0.6666666666666666
expected,intervals,0.6666666666666666
intervals,parameters,0.6666666666666666
intervals,set,0.6666666666666666
density,intervals,0.6666666666666666
data set,intervals,0.6666666666666666
metric,statistical distributions,0.6666666666666666
distance function,statistical distributions,0.6666666666666666
mathematics,statistical distributions,0.6666666666666666
parameter,statistical distributions,0.6666666666666666
expected,statistical distributions,0.6666666666666666
parameters,statistical distributions,0.6666666666666666
set,statistical distributions,0.6666666666666666
density,statistical distributions,0.6666666666666666
data set,statistical distributions,0.6666666666666666
metric,multi-objective optimization,3.0
distance function,multi-objective optimization,3.0
mathematics,multi-objective optimization,3.0
multi-objective optimization,parameter,4.75
expected,multi-objective optimization,3.0
multi-objective optimization,parameters,4.75
multi-objective optimization,set,3.0
density,multi-objective optimization,3.0
data set,multi-objective optimization,3.0
metric,objective,3.0
distance function,objective,3.0
mathematics,objective,3.0
objective,parameter,4.75
expected,objective,3.0
objective,parameters,4.75
objective,set,3.0
density,objective,3.0
data set,objective,3.0
metric,object,3.0
distance function,object,3.0
mathematics,object,3.0
object,parameter,4.75
expected,object,3.0
object,parameters,4.75
density,object,3.0
data set,object,3.0
clustering,metric,9.75
clustering,distance function,9.75
clustering,mathematics,9.75
clustering,parameter,12.166666666666666
clustering,expected,9.75
clustering,parameters,12.166666666666666
clustering,density,9.75
clustering,data set,9.75
metric,multi-objective,3.0
distance function,multi-objective,3.0
mathematics,multi-objective,3.0
multi-objective,parameter,4.75
expected,multi-objective,3.0
multi-objective,parameters,4.75
multi-objective,set,3.0
density,multi-objective,3.0
data set,multi-objective,3.0
metric,optimization,3.0
distance function,optimization,3.0
mathematics,optimization,3.0
optimization,parameter,4.75
expected,optimization,3.0
optimization,parameters,4.75
optimization,set,3.0
density,optimization,3.0
data set,optimization,3.0
formulated,metric,1.5
distance function,formulated,1.5
formulated,mathematics,1.5
formulated,parameter,1.75
expected,formulated,1.5
formulated,parameters,1.75
formulated,set,1.5
density,formulated,1.5
data set,formulated,1.5
distance function,metric,8.0
mathematics,metric,8.0
metric,parameter,8.666666666666666
expected,metric,8.0
metric,parameters,8.666666666666666
metric,set,8.0
density,metric,8.0
data set,metric,8.0
distance function,mathematics,8.0
distance function,parameter,8.666666666666666
distance function,expected,8.0
distance function,parameters,8.666666666666666
distance function,set,8.0
density,distance function,8.0
data set,distance function,8.0
mathematics,parameter,8.666666666666666
expected,mathematics,8.0
mathematics,parameters,8.666666666666666
mathematics,set,8.0
density,mathematics,8.0
data set,mathematics,8.0
expected,parameter,8.666666666666666
parameter,parameters,17.333333333333332
parameter,set,8.666666666666666
density,parameter,8.666666666666666
data set,parameter,8.666666666666666
expected,parameters,8.666666666666666
expected,set,8.0
density,expected,8.0
data set,expected,8.0
parameters,set,8.666666666666666
density,parameters,8.666666666666666
data set,parameters,8.666666666666666
density,set,8.0
data set,set,8.0
data set,density,8.0
cover,statistic,0.9166666666666666
knowledge discovery,statistic,0.9166666666666666
process,statistic,2.4166666666666665
statistic,trial,0.9166666666666666
iterative,statistic,0.9166666666666666
knowledge,statistic,0.9166666666666666
cover,function,1.75
function,knowledge discovery,1.75
function,process,2.4166666666666665
function,trial,1.75
function,iterative,1.75
function,knowledge,1.75
clusters,cover,1.75
clusters,knowledge discovery,1.75
clusters,process,2.4166666666666665
clusters,trial,1.75
clusters,iterative,1.75
clusters,knowledge,1.75
cover,data,3.5
data,knowledge discovery,3.5
data,process,12.833333333333334
data,trial,3.5
data,iterative,3.5
data,knowledge,3.5
cover,distance,1.75
distance,knowledge discovery,1.75
distance,process,2.4166666666666665
distance,trial,1.75
distance,iterative,1.75
distance,knowledge,1.75
cover,distributions,0.25
distributions,knowledge discovery,0.25
distributions,process,0.25
distributions,trial,0.25
distributions,iterative,0.25
distributions,knowledge,0.25
cover,statistica,0.9166666666666666
knowledge discovery,statistica,0.9166666666666666
process,statistica,2.4166666666666665
statistica,trial,0.9166666666666666
iterative,statistica,0.9166666666666666
knowledge,statistica,0.9166666666666666
cluster,cover,11.083333333333332
cluster,knowledge discovery,11.083333333333334
cluster,process,15.25
cluster,trial,11.083333333333334
cluster,iterative,11.083333333333334
cluster,knowledge,11.083333333333334
cover,interval,0.25
interval,knowledge discovery,0.25
interval,process,0.25
interval,trial,0.25
interval,iterative,0.25
interval,knowledge,0.25
cover,statistical,0.9166666666666666
knowledge discovery,statistical,0.9166666666666666
process,statistical,2.4166666666666665
statistical,trial,0.9166666666666666
iterative,statistical,0.9166666666666666
knowledge,statistical,0.9166666666666666
cover,distribution,0.25
distribution,knowledge discovery,0.25
distribution,process,0.25
distribution,trial,0.25
distribution,iterative,0.25
distribution,knowledge,0.25
cover,distances,0.25
distances,knowledge discovery,0.25
distances,process,0.25
distances,trial,0.25
distances,iterative,0.25
distances,knowledge,0.25
cover,space,0.25
knowledge discovery,space,0.25
process,space,0.25
space,trial,0.25
iterative,space,0.25
knowledge,space,0.25
cover,intervals,0.25
intervals,knowledge discovery,0.25
intervals,process,0.25
intervals,trial,0.25
intervals,iterative,0.25
intervals,knowledge,0.25
cover,statistical distributions,0.25
knowledge discovery,statistical distributions,0.25
process,statistical distributions,0.25
statistical distributions,trial,0.25
iterative,statistical distributions,0.25
knowledge,statistical distributions,0.25
cover,multi-objective optimization,8.666666666666666
knowledge discovery,multi-objective optimization,8.666666666666666
multi-objective optimization,process,10.416666666666666
multi-objective optimization,trial,8.666666666666666
iterative,multi-objective optimization,8.666666666666666
knowledge,multi-objective optimization,8.666666666666666
cover,objective,8.666666666666666
knowledge discovery,objective,8.666666666666666
objective,process,10.416666666666666
objective,trial,8.666666666666666
iterative,objective,8.666666666666666
knowledge,objective,8.666666666666666
cover,object,8.666666666666666
knowledge discovery,object,8.666666666666666
object,process,10.416666666666666
object,trial,8.666666666666666
iterative,object,8.666666666666666
knowledge,object,8.666666666666666
clustering,cover,2.833333333333333
clustering,knowledge discovery,2.833333333333333
clustering,process,5.25
clustering,trial,2.833333333333333
clustering,iterative,2.833333333333333
clustering,knowledge,2.833333333333333
cover,multi-objective,8.666666666666666
knowledge discovery,multi-objective,8.666666666666666
multi-objective,process,10.416666666666666
multi-objective,trial,8.666666666666666
iterative,multi-objective,8.666666666666666
knowledge,multi-objective,8.666666666666666
cover,optimization,8.666666666666666
knowledge discovery,optimization,8.666666666666666
optimization,process,10.416666666666666
optimization,trial,8.666666666666666
iterative,optimization,8.666666666666666
knowledge,optimization,8.666666666666666
cover,formulated,0.6666666666666666
formulated,knowledge discovery,0.6666666666666666
formulated,process,0.9166666666666666
formulated,trial,0.6666666666666666
formulated,iterative,0.6666666666666666
formulated,knowledge,0.6666666666666666
cover,metric,1.5
knowledge discovery,metric,1.5
metric,process,2.1666666666666665
metric,trial,1.5
cluster analysis,metric,1.5
iterative,metric,1.5
knowledge,metric,1.5
cover,distance function,1.5
distance function,knowledge discovery,1.5
distance function,process,2.1666666666666665
distance function,trial,1.5
cluster analysis,distance function,1.5
distance function,iterative,1.5
distance function,knowledge,1.5
cover,mathematics,1.5
knowledge discovery,mathematics,1.5
mathematics,process,2.1666666666666665
mathematics,trial,1.5
cluster analysis,mathematics,1.5
iterative,mathematics,1.5
knowledge,mathematics,1.5
algorithm,cover,1.5
algorithm,knowledge discovery,1.5
algorithm,process,2.1666666666666665
algorithm,trial,1.5
algorithm,iterative,1.5
algorithm,knowledge,1.5
cover,parameter,3.0
knowledge discovery,parameter,3.0
parameter,process,11.666666666666666
parameter,trial,3.0
cluster analysis,parameter,3.25
iterative,parameter,3.0
knowledge,parameter,3.0
cover,expected,1.5
expected,knowledge discovery,1.5
expected,process,2.1666666666666665
expected,trial,1.5
cluster analysis,expected,1.5
expected,iterative,1.5
expected,knowledge,1.5
cover,parameters,3.0
knowledge discovery,parameters,3.0
parameters,process,11.666666666666666
parameters,trial,3.0
cluster analysis,parameters,3.25
iterative,parameters,3.0
knowledge,parameters,3.0
cover,set,1.5
knowledge discovery,set,1.5
process,set,2.1666666666666665
set,trial,1.5
iterative,set,1.5
knowledge,set,1.5
cover,density,1.5
density,knowledge discovery,1.5
density,process,2.1666666666666665
density,trial,1.5
cluster analysis,density,1.5
density,iterative,1.5
density,knowledge,1.5
cover,data set,1.5
data set,knowledge discovery,1.5
data set,process,2.1666666666666665
data set,trial,1.5
cluster analysis,data set,1.5
data set,iterative,1.5
data set,knowledge,1.5
cover,knowledge discovery,8.0
cover,process,9.5
cover,trial,8.0
cluster analysis,cover,8.0
cover,iterative,8.0
cover,knowledge,8.0
knowledge discovery,process,9.5
knowledge discovery,trial,8.0
cluster analysis,knowledge discovery,8.0
iterative,knowledge discovery,8.0
knowledge,knowledge discovery,8.0
process,trial,9.5
cluster analysis,process,9.75
iterative,process,9.5
knowledge,process,9.5
cluster analysis,trial,8.0
iterative,trial,8.0
knowledge,trial,8.0
cluster analysis,iterative,8.0
cluster analysis,knowledge,8.0
iterative,knowledge,8.0
multi-objective optimization,preprocessing,1.75
data preprocessing,multi-objective optimization,1.75
model,multi-objective optimization,1.75
multi-objective optimization,processing,1.75
objective,preprocessing,1.75
data preprocessing,objective,1.75
model,objective,1.75
objective,processing,1.75
cluster,preprocessing,4.166666666666666
cluster,data preprocessing,4.166666666666666
cluster,model,4.166666666666666
cluster,processing,4.166666666666666
object,preprocessing,1.75
data preprocessing,object,1.75
model,object,1.75
object,processing,1.75
clustering,preprocessing,2.4166666666666665
clustering,data preprocessing,2.4166666666666665
clustering,model,2.4166666666666665
clustering,processing,2.4166666666666665
multi-objective,preprocessing,1.75
data preprocessing,multi-objective,1.75
model,multi-objective,1.75
multi-objective,processing,1.75
optimization,preprocessing,1.75
data preprocessing,optimization,1.75
model,optimization,1.75
optimization,processing,1.75
formulated,preprocessing,0.25
data preprocessing,formulated,0.25
formulated,model,0.25
formulated,processing,0.25
metric,preprocessing,0.6666666666666666
data preprocessing,metric,0.6666666666666666
metric,model,0.6666666666666666
metric,processing,0.6666666666666666
function,preprocessing,0.6666666666666666
data preprocessing,function,0.6666666666666666
function,model,0.6666666666666666
function,processing,0.6666666666666666
clusters,preprocessing,0.6666666666666666
clusters,data preprocessing,0.6666666666666666
clusters,model,0.6666666666666666
clusters,processing,0.6666666666666666
distance function,preprocessing,0.6666666666666666
data preprocessing,distance function,0.6666666666666666
distance function,model,0.6666666666666666
distance function,processing,0.6666666666666666
data,preprocessing,9.333333333333332
data,data preprocessing,9.333333333333334
data,model,9.333333333333334
data,processing,9.333333333333334
mathematics,preprocessing,0.6666666666666666
data preprocessing,mathematics,0.6666666666666666
mathematics,model,0.6666666666666666
mathematics,processing,0.6666666666666666
distance,preprocessing,0.6666666666666666
data preprocessing,distance,0.6666666666666666
distance,model,0.6666666666666666
distance,processing,0.6666666666666666
algorithm,preprocessing,0.6666666666666666
algorithm,data preprocessing,0.6666666666666666
algorithm,model,0.6666666666666666
algorithm,processing,0.6666666666666666
parameter,preprocessing,8.666666666666666
data preprocessing,parameter,8.666666666666666
model,parameter,8.666666666666666
parameter,processing,8.666666666666666
expected,preprocessing,0.6666666666666666
data preprocessing,expected,0.6666666666666666
expected,model,0.6666666666666666
expected,processing,0.6666666666666666
parameters,preprocessing,8.666666666666666
data preprocessing,parameters,8.666666666666666
model,parameters,8.666666666666666
parameters,processing,8.666666666666666
preprocessing,set,0.6666666666666666
data preprocessing,set,0.6666666666666666
model,set,0.6666666666666666
processing,set,0.6666666666666666
density,preprocessing,0.6666666666666666
data preprocessing,density,0.6666666666666666
density,model,0.6666666666666666
density,processing,0.6666666666666666
data set,preprocessing,0.6666666666666666
data preprocessing,data set,0.6666666666666666
data set,model,0.6666666666666666
data set,processing,0.6666666666666666
cover,preprocessing,1.5
cover,data preprocessing,1.5
cover,model,1.5
cover,processing,1.5
knowledge discovery,preprocessing,1.5
data preprocessing,knowledge discovery,1.5
knowledge discovery,model,1.5
knowledge discovery,processing,1.5
preprocessing,process,9.5
data preprocessing,process,9.5
model,process,9.5
process,processing,9.5
preprocessing,trial,1.5
data preprocessing,trial,1.5
model,trial,1.5
processing,trial,1.5
cluster analysis,preprocessing,1.75
cluster analysis,data preprocessing,1.75
cluster analysis,model,1.75
cluster analysis,processing,1.75
iterative,preprocessing,1.5
data preprocessing,iterative,1.5
iterative,model,1.5
iterative,processing,1.5
knowledge,preprocessing,1.5
data preprocessing,knowledge,1.5
knowledge,model,1.5
knowledge,processing,1.5
data preprocessing,preprocessing,8.0
model,preprocessing,8.0
preprocessing,processing,8.0
data preprocessing,model,8.0
data preprocessing,processing,8.0
model,processing,8.0
community detection,metric,0.25
greek,metric,0.25
metric,structure,0.25
metric,similar,0.25
metric,numeric,0.25
classification,metric,0.25
metric,numerical taxonomy,0.25
class,metric,0.25
logic,metric,0.25
language,metric,0.25
community detection,function,0.25
function,greek,0.25
function,structure,0.25
function,similar,0.25
function,numeric,0.25
classification,function,0.25
function,numerical taxonomy,0.25
class,function,0.25
function,logic,0.25
function,language,0.25
clusters,community detection,0.25
clusters,greek,0.25
clusters,structure,0.25
clusters,numeric,0.25
classification,clusters,0.25
clusters,numerical taxonomy,0.25
class,clusters,0.25
clusters,logic,0.25
clusters,language,0.25
community detection,distance function,0.25
distance function,greek,0.25
distance function,structure,0.25
distance function,similar,0.25
distance function,numeric,0.25
classification,distance function,0.25
distance function,numerical taxonomy,0.25
class,distance function,0.25
distance function,logic,0.25
distance function,language,0.25
community detection,data,3.25
data,greek,3.25
data,structure,3.25
data,numeric,3.25
classification,data,11.166666666666666
data,numerical taxonomy,3.25
class,data,11.166666666666666
data,logic,3.25
data,language,3.25
community detection,mathematics,0.25
greek,mathematics,0.25
mathematics,structure,0.25
mathematics,similar,0.25
mathematics,numeric,0.25
classification,mathematics,0.25
mathematics,numerical taxonomy,0.25
class,mathematics,0.25
logic,mathematics,0.25
language,mathematics,0.25
community detection,distance,0.25
distance,greek,0.25
distance,structure,0.25
distance,similar,0.25
distance,numeric,0.25
classification,distance,0.25
distance,numerical taxonomy,0.25
class,distance,0.25
distance,logic,0.25
distance,language,0.25
algorithm,community detection,0.25
algorithm,greek,0.25
algorithm,structure,0.25
algorithm,numeric,0.25
algorithm,classification,0.25
algorithm,numerical taxonomy,0.25
algorithm,class,0.25
algorithm,logic,0.25
algorithm,language,0.25
community detection,parameter,1.75
greek,parameter,1.75
parameter,structure,1.75
parameter,similar,1.75
numeric,parameter,1.75
classification,parameter,2.6666666666666665
numerical taxonomy,parameter,1.75
class,parameter,2.6666666666666665
logic,parameter,1.75
language,parameter,1.75
cluster,community detection,9.583333333333332
cluster,greek,9.583333333333332
cluster,structure,9.583333333333334
cluster,numeric,9.583333333333334
classification,cluster,17.0
cluster,numerical taxonomy,9.583333333333334
class,cluster,17.0
cluster,logic,9.583333333333334
cluster,language,9.583333333333334
community detection,expected,0.25
expected,greek,0.25
expected,structure,0.25
expected,similar,0.25
expected,numeric,0.25
classification,expected,0.25
expected,numerical taxonomy,0.25
class,expected,0.25
expected,logic,0.25
expected,language,0.25
community detection,parameters,1.75
greek,parameters,1.75
parameters,structure,1.75
parameters,similar,1.75
numeric,parameters,1.75
classification,parameters,2.6666666666666665
numerical taxonomy,parameters,1.75
class,parameters,2.6666666666666665
logic,parameters,1.75
language,parameters,1.75
clustering,community detection,8.25
clustering,greek,8.25
clustering,structure,8.25
clustering,numeric,8.25
classification,clustering,10.416666666666666
clustering,numerical taxonomy,8.25
class,clustering,10.416666666666666
clustering,logic,8.25
clustering,language,8.25
community detection,set,0.25
greek,set,0.25
set,structure,0.25
numeric,set,0.25
classification,set,0.25
numerical taxonomy,set,0.25
class,set,0.25
logic,set,0.25
language,set,0.25
community detection,density,0.25
density,greek,0.25
density,structure,0.25
density,similar,0.25
density,numeric,0.25
classification,density,0.25
density,numerical taxonomy,0.25
class,density,0.25
density,logic,0.25
density,language,0.25
community detection,data set,0.25
data set,greek,0.25
data set,structure,0.25
data set,similar,0.25
data set,numeric,0.25
classification,data set,0.25
data set,numerical taxonomy,0.25
class,data set,0.25
data set,logic,0.25
data set,language,0.25
community detection,multi-objective optimization,0.6666666666666666
greek,multi-objective optimization,0.6666666666666666
multi-objective optimization,structure,0.6666666666666666
multi-objective optimization,similar,0.6666666666666666
multi-objective optimization,numeric,0.6666666666666666
classification,multi-objective optimization,0.9166666666666666
multi-objective optimization,numerical taxonomy,0.6666666666666666
class,multi-objective optimization,0.9166666666666666
logic,multi-objective optimization,0.6666666666666666
language,multi-objective optimization,0.6666666666666666
community detection,objective,0.6666666666666666
greek,objective,0.6666666666666666
objective,structure,0.6666666666666666
objective,similar,0.6666666666666666
numeric,objective,0.6666666666666666
classification,objective,0.9166666666666666
numerical taxonomy,objective,0.6666666666666666
class,objective,0.9166666666666666
logic,objective,0.6666666666666666
language,objective,0.6666666666666666
community detection,cover,0.6666666666666666
cover,greek,0.6666666666666666
cover,structure,0.6666666666666666
cover,similar,0.6666666666666666
cover,numeric,0.6666666666666666
classification,cover,0.9166666666666666
cover,numerical taxonomy,0.6666666666666666
class,cover,0.9166666666666666
cover,logic,0.6666666666666666
cover,language,0.6666666666666666
community detection,knowledge discovery,0.6666666666666666
greek,knowledge discovery,0.6666666666666666
knowledge discovery,structure,0.6666666666666666
knowledge discovery,similar,0.6666666666666666
knowledge discovery,numeric,0.6666666666666666
classification,knowledge discovery,0.9166666666666666
knowledge discovery,numerical taxonomy,0.6666666666666666
class,knowledge discovery,0.9166666666666666
knowledge discovery,logic,0.6666666666666666
knowledge discovery,language,0.6666666666666666
community detection,process,2.1666666666666665
greek,process,2.1666666666666665
process,structure,2.1666666666666665
process,similar,2.1666666666666665
numeric,process,2.1666666666666665
classification,process,3.333333333333333
numerical taxonomy,process,2.1666666666666665
class,process,3.333333333333333
logic,process,2.1666666666666665
language,process,2.1666666666666665
community detection,object,0.6666666666666666
greek,object,0.6666666666666666
object,structure,0.6666666666666666
numeric,object,0.6666666666666666
classification,object,0.9166666666666666
numerical taxonomy,object,0.6666666666666666
class,object,0.9166666666666666
logic,object,0.6666666666666666
language,object,0.6666666666666666
community detection,multi-objective,0.6666666666666666
greek,multi-objective,0.6666666666666666
multi-objective,structure,0.6666666666666666
multi-objective,similar,0.6666666666666666
multi-objective,numeric,0.6666666666666666
classification,multi-objective,0.9166666666666666
multi-objective,numerical taxonomy,0.6666666666666666
class,multi-objective,0.9166666666666666
logic,multi-objective,0.6666666666666666
language,multi-objective,0.6666666666666666
community detection,trial,0.6666666666666666
greek,trial,0.6666666666666666
structure,trial,0.6666666666666666
similar,trial,0.6666666666666666
numeric,trial,0.6666666666666666
classification,trial,0.9166666666666666
numerical taxonomy,trial,0.6666666666666666
class,trial,0.9166666666666666
logic,trial,0.6666666666666666
language,trial,0.6666666666666666
cluster analysis,community detection,1.3333333333333333
cluster analysis,greek,1.3333333333333333
cluster analysis,structure,1.3333333333333333
cluster analysis,numeric,1.3333333333333333
classification,cluster analysis,6.583333333333333
cluster analysis,numerical taxonomy,1.3333333333333333
class,cluster analysis,6.583333333333333
cluster analysis,logic,1.3333333333333333
cluster analysis,language,1.3333333333333333
community detection,optimization,0.6666666666666666
greek,optimization,0.6666666666666666
optimization,structure,0.6666666666666666
optimization,similar,0.6666666666666666
numeric,optimization,0.6666666666666666
classification,optimization,0.9166666666666666
numerical taxonomy,optimization,0.6666666666666666
class,optimization,0.9166666666666666
logic,optimization,0.6666666666666666
language,optimization,0.6666666666666666
community detection,iterative,0.6666666666666666
greek,iterative,0.6666666666666666
iterative,structure,0.6666666666666666
iterative,similar,0.6666666666666666
iterative,numeric,0.6666666666666666
classification,iterative,0.9166666666666666
iterative,numerical taxonomy,0.6666666666666666
class,iterative,0.9166666666666666
iterative,logic,0.6666666666666666
iterative,language,0.6666666666666666
community detection,knowledge,0.6666666666666666
greek,knowledge,0.6666666666666666
knowledge,structure,0.6666666666666666
knowledge,similar,0.6666666666666666
knowledge,numeric,0.6666666666666666
classification,knowledge,0.9166666666666666
knowledge,numerical taxonomy,0.6666666666666666
class,knowledge,0.9166666666666666
knowledge,logic,0.6666666666666666
knowledge,language,0.6666666666666666
preprocessing,statistic,1.5
community detection,preprocessing,1.5
greek,preprocessing,1.5
preprocessing,structure,1.5
preprocessing,similar,1.5
numeric,preprocessing,1.5
classification,preprocessing,2.4166666666666665
preprocessing,statistical,1.5
numerical taxonomy,preprocessing,1.5
preprocessing,statistica,1.5
class,preprocessing,2.4166666666666665
logic,preprocessing,1.5
language,preprocessing,1.5
data preprocessing,statistic,1.5
community detection,data preprocessing,1.5
data preprocessing,greek,1.5
data preprocessing,structure,1.5
data preprocessing,similar,1.5
data preprocessing,numeric,1.5
classification,data preprocessing,2.4166666666666665
data preprocessing,statistical,1.5
data preprocessing,numerical taxonomy,1.5
data preprocessing,statistica,1.5
class,data preprocessing,2.4166666666666665
data preprocessing,logic,1.5
data preprocessing,language,1.5
model,statistic,1.5
community detection,model,1.5
greek,model,1.5
model,structure,1.5
model,similar,1.5
model,numeric,1.5
classification,model,2.4166666666666665
model,statistical,1.5
model,numerical taxonomy,1.5
model,statistica,1.5
class,model,2.4166666666666665
logic,model,1.5
language,model,1.5
processing,statistic,1.5
community detection,processing,1.5
greek,processing,1.5
processing,structure,1.5
processing,similar,1.5
numeric,processing,1.5
classification,processing,2.4166666666666665
processing,statistical,1.5
numerical taxonomy,processing,1.5
processing,statistica,1.5
class,processing,2.4166666666666665
logic,processing,1.5
language,processing,1.5
community detection,statistic,8.0
greek,statistic,8.0
statistic,structure,8.0
numeric,statistic,8.0
classification,statistic,10.166666666666666
numerical taxonomy,statistic,8.0
class,statistic,10.166666666666666
logic,statistic,8.0
language,statistic,8.0
community detection,greek,8.0
community detection,structure,8.0
community detection,similar,8.0
community detection,numeric,8.0
classification,community detection,10.166666666666666
community detection,statistical,8.0
community detection,numerical taxonomy,8.0
community detection,statistica,8.0
class,community detection,10.166666666666666
community detection,logic,8.0
community detection,language,8.0
greek,structure,8.0
greek,similar,8.0
greek,numeric,8.0
classification,greek,10.166666666666666
greek,statistical,8.0
greek,numerical taxonomy,8.0
greek,statistica,8.0
class,greek,10.166666666666666
greek,logic,8.0
greek,language,8.0
similar,structure,8.0
numeric,structure,8.0
classification,structure,10.166666666666666
statistical,structure,8.0
